"title","totalScore","reviewsCount","street","city","state","countryCode","website","phone","categories/0","categories/1","categories/2","categories/3","categories/4","categories/5","categories/6","categories/7","categories/8","categories/9","url","categoryName"
"โค-ร-ต KORATA (Siam Square)","4.9","2543","สยามสแควร์ ซอย 3","เขตปทุมวัน","กรุงเทพมหานคร","TH","https://openlink.co/korata_th","[phone]","ภัตตาคารอาหารไทย","ร้านอาหาร",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=%E0%B9%82%E0%B8%84-%E0%B8%A3-%E0%B8%95%20KORATA%20(Siam%20Square)&query_place_id=ChIJ0xYxXwCf4jARPtJNOp_WXm8","ภัตตาคารอาหารไทย"
"TAAN Bangkok - Thai Fine Dining Restaurant","4.6","343","25th Fl, Siam@Siam Design Hotel Bangkok 865 ถ. พระรามที่ 1","เขตปทุมวัน","กรุงเทพมหานคร","TH","http://www.taanbangkok.com/?utm_content_GMB","[phone]","ภัตตาคารอาหารไทย","ภัตตาคารอาหารแบบหรูหรา",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=TAAN%20Bangkok%20-%20Thai%20Fine%20Dining%20Restaurant&query_place_id=ChIJbV7JakqZ4jARz5eeuH1tuxE","ภัตตาคารอาหารไทย"
"Jim Thompson, A Thai Restaurant","4.8","3634","6/1,6 2 ซ. เกษมสันต์ 2","เขตปทุมวัน","กรุงเทพมหานคร","TH","https://jimthompsonrestaurant.com/restaurant/a-thai-restaurant/","[phone]","ภัตตาคารอาหารไทย","ภัตตาคารอาหารเอเชีย","บาร์ค็อกเทล","สถานที่จัดกิจกรรม","ภัตตาคารอาหารแบบหรูหรา","ร้านอาหาร",,,,,"https://www.google.com/maps/search/?api=1&query=Jim%20Thompson%2C%20A%20Thai%20Restaurant&query_place_id=ChIJKVqr3I6Z4jARPi6t_zvvL1A","ภัตตาคารอาหารไทย"
"Miss Siam Restaurant (ห้องอาหารมิสสยาม)","4.7","49","400 ถ. พญาไท","เขตปทุมวัน","กรุงเทพมหานคร","TH",,"[phone]","ร้านอาหาร",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Miss%20Siam%20Restaurant%20(%E0%B8%AB%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%AD%E0%B8%B2%E0%B8%AB%E0%B8%B2%E0%B8%A3%E0%B8%A1%E0%B8%B4%E0%B8%AA%E0%B8%AA%E0%B8%A2%E0%B8%B2%E0%B8%A1)&query_place_id=ChIJ3-VagW6f4jARTZSahLdTbfM","ร้านอาหาร"
"White Flower Factory - ครัวดอกไม้ขาว","4.6","1521","Unit #SS 4009, 388 ถ. พระรามที่ 1","เขตปทุมวัน","กรุงเทพมหานคร","TH","https://lin.ee/apXJZm3","[phone]","ภัตตาคารอาหารไทย","ร้านเบเกอรี่","ร้านของหวาน","ร้านอาหารฟิวชั่น",,,,,,,"https://www.google.com/maps/search/?api=1&query=White%20Flower%20Factory%20-%20%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B8%94%E0%B8%AD%E0%B8%81%E0%B9%84%E0%B8%A1%E0%B9%89%E0%B8%82%E0%B8%B2%E0%B8%A7&query_place_id=ChIJ937RdtKe4jARPRuzBAQLNxc","ภัตตาคารอาหารไทย"
"Brooks brunch & bar Ari","4.8","1771","18 ซอย อารีย์ 4 ฝั่งเหนือ","เขตพญาไท","กรุงเทพมหานคร","TH","https://linktr.ee/brooks.brunchandbar","[phone]","ร้านอาหาร","ภัตตาคารอาหารเช้าและกลางวัน",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Brooks%20brunch%20%26%20bar%20Ari&query_place_id=ChIJh4PTdWyd4jARLZPuo5nt_q4","ร้านอาหาร"
"Do Nūa - La Villa Ari","4.9","159","3rd Floor, 356 ถ. พหลโยธิน","เขตพญาไท","กรุงเทพมหานคร","TH","http://www.facebook.com/p/Do-N%C5%ABa-100090583812430","[phone]","ภัตตาคารอาหารไทย",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Do%20N%C5%ABa%20-%20La%20Villa%20Ari&query_place_id=ChIJzSGKcbqd4jARz2juHM1CBWU","ภัตตาคารอาหารไทย"
"Cantina Italian Kitchen (Ari)","4.6","796","142 พระรามที่ 6 ซอย 30","เขตพญาไท","กรุงเทพมหานคร","TH","http://www.cantinabkk.com/","[phone]","ร้านอาหารอิตาเลียน","ร้านอาหาร","บาร์ไวน์",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Cantina%20Italian%20Kitchen%20(Ari)&query_place_id=ChIJB7NJSKie4jARfoG2zttdIxU","ร้านอาหารอิตาเลียน"
"พาร์มา อารีย์","4.7","187","2 1 ซ. อารีย์สัมพันธ์ 4","เขตพญาไท","กรุงเทพมหานคร","TH","https://www.facebook.com/Parma.Ari","[phone]","ร้านอาหารอิตาเลียน","บาร์ค็อกเทล","ร้านขนมหวาน","ร้านอาหารนำกลับบ้าน","ร้านอาหาร","บาร์ไวน์",,,,,"https://www.google.com/maps/search/?api=1&query=%E0%B8%9E%E0%B8%B2%E0%B8%A3%E0%B9%8C%E0%B8%A1%E0%B8%B2%20%E0%B8%AD%E0%B8%B2%E0%B8%A3%E0%B8%B5%E0%B8%A2%E0%B9%8C&query_place_id=ChIJuxXFDRyf4jAROApXe-uZPCw","ร้านอาหารอิตาเลียน"
"Luigi Bangkok","4.6","199","304/2 Vanit Place Aree, Building C 2nd floor, room, 204 ถ. พหลโยธิน","เขตพญาไท","กรุงเทพมหานคร","TH","https://www.instagram.com/luigibangkok/","[phone]","ร้านอาหารอิตาเลียน","ร้านอาหาร",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Luigi%20Bangkok&query_place_id=ChIJtyd2APOf4jARzg2eG-R-yvY","ร้านอาหารอิตาเลียน"
"Fuego","4.8","623","ตึก The Taste Thonglor ชั้น 2 ถ. ทองหล่อ","เขตวัฒนา","กรุงเทพมหานคร","TH","https://www.fuegobangkok.com/","[phone]","ร้านอาหาร",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Fuego&query_place_id=ChIJN7fHY7Gf4jAR8jjTD8UA81k","ร้านอาหาร"
"Supanniga Eating Room, Thonglor : ห้องทานข้าวสุพรรณิการ์ ทองหล่อ","4.4","1729","160/11 ถ. ทองหล่อ","เขตวัฒนา","กรุงเทพมหานคร","TH","http://www.supannigaeatingroom.com/","[phone]","ภัตตาคารอาหารไทย","ภัตตาคารอาหารเช้าและกลางวัน","บาร์ค็อกเทล","ร้านอาหาร","บาร์ไวน์",,,,,,"https://www.google.com/maps/search/?api=1&query=Supanniga%20Eating%20Room%2C%20Thonglor%20%3A%20%E0%B8%AB%E0%B9%89%E0%B8%AD%E0%B8%87%E0%B8%97%E0%B8%B2%E0%B8%99%E0%B8%82%E0%B9%89%E0%B8%B2%E0%B8%A7%E0%B8%AA%E0%B8%B8%E0%B8%9E%E0%B8%A3%E0%B8%A3%E0%B8%93%E0%B8%B4%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B9%8C%20%E0%B8%97%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B9%88%E0%B8%AD&query_place_id=ChIJYSgxk6yf4jAROxN8pCQzqJA","ภัตตาคารอาหารไทย"
"ครัวเจียงใหม่ - ทองหล่อ","4.8","2758","125 24 ถ. ทองหล่อ","เขตวัฒนา","กรุงเทพมหานคร","TH",,"[phone]","ภัตตาคารอาหารไทย","ร้านอาหาร",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=%E0%B8%84%E0%B8%A3%E0%B8%B1%E0%B8%A7%E0%B9%80%E0%B8%88%E0%B8%B5%E0%B8%A2%E0%B8%87%E0%B9%83%E0%B8%AB%E0%B8%A1%E0%B9%88%20-%20%E0%B8%97%E0%B8%AD%E0%B8%87%E0%B8%AB%E0%B8%A5%E0%B9%88%E0%B8%AD&query_place_id=ChIJh7s6GVOe4jAReTmapQOwBQ0","ภัตตาคารอาหารไทย"
"Lucca Thonglor – Mediterranean Restaurant, Rooftop & All-Day Brunch","4.9","833","Thonglor, 125/26 ถ. ทองหล่อ","เขตวัฒนา","กรุงเทพมหานคร","TH","https://lucca.co.th/visit","[phone]","ร้านอาหาร","ภัตตาคารอาหารเช้าและกลางวัน","ภัตตาคารอาหารเมดิเตอร์เรเนียน",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Lucca%20Thonglor%20%E2%80%93%20Mediterranean%20Restaurant%2C%20Rooftop%20%26%20All-Day%20Brunch&query_place_id=ChIJbx8TnXKf4jARvOgGrfi8gCQ","ร้านอาหาร"
"Di Vino Bangkok | Italian Restaurant Thonglor","4.7","384","Penny’s Balcony, ถ. ทองหล่อ","เขตวัฒนา","กรุงเทพมหานคร","TH","https://www.divinobangkok.com/","[phone]","ร้านอาหารอิตาเลียน","ร้านอาหาร","บาร์ไวน์","ร้านไวน์",,,,,,,"https://www.google.com/maps/search/?api=1&query=Di%20Vino%20Bangkok%20%7C%20Italian%20Restaurant%20Thonglor&query_place_id=ChIJi7QNHVOe4jARgyB05vA6Gk4","ร้านอาหารอิตาเลียน"
"Gigi Eatery Asoke","4.8","3365","28 ซอย สุขุมวิท 19","เขตวัฒนา","กรุงเทพมหานคร","TH","http://gigibangkok.com/gigi-eatery-asoke/","[phone]","ร้านอาหารอิตาเลียน",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=Gigi%20Eatery%20Asoke&query_place_id=ChIJw5WEJoqf4jARFC4PiDtFCzc","ร้านอาหารอิตาเลียน"
"นาราไทย คูซีน","4.7","1136","Rm. 3054-55, Fl.3 Terminal 21, 88 ซอย สุขุมวิท 19","เขตวัฒนา","กรุงเทพมหานคร","TH","https://naracuisine.com/","[phone]","ภัตตาคารอาหารไทย",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=%E0%B8%99%E0%B8%B2%E0%B8%A3%E0%B8%B2%E0%B9%84%E0%B8%97%E0%B8%A2%20%E0%B8%84%E0%B8%B9%E0%B8%8B%E0%B8%B5%E0%B8%99&query_place_id=ChIJ5UUPyu6f4jARzil2TMt0IZg","ภัตตาคารอาหารไทย"
"ปิง หูฉลาม อโศก","4.6","1595","137/3 ซอย สุขุมวิท 21","เขตวัฒนา","กรุงเทพมหานคร","TH","http://pingsharksfin.com/","[phone]","ภัตตาคารอาหารจีน",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=%E0%B8%9B%E0%B8%B4%E0%B8%87%20%E0%B8%AB%E0%B8%B9%E0%B8%89%E0%B8%A5%E0%B8%B2%E0%B8%A1%20%E0%B8%AD%E0%B9%82%E0%B8%A8%E0%B8%81&query_place_id=ChIJnfQQnAGf4jARkEY6N_nZR74","ภัตตาคารอาหารจีน"
"Bangkok Heightz Rooftop (Restaurant & Bar 39th floor)","4.8","2906","413 ชั้น 39 โรงแรม เดอะ คอนทิเนนท์ ถ. สุขุมวิท","เขตวัฒนา","กรุงเทพมหานคร","TH","https://montraj.com/continent-hotel/bangkok-heightz-rooftop-restaurant-sukhumvit/","[phone]","ร้านอาหาร","บาร์","ภัตตาคารอาหารไทย",,,,,,,,"https://www.google.com/maps/search/?api=1&query=Bangkok%20Heightz%20Rooftop%20(Restaurant%20%26%20Bar%2039th%20floor)&query_place_id=ChIJ_QYAIOOe4jARxBtLupRX4u4","ร้านอาหาร"
"M3 Restaurant Asoke","4.8","9","133/2 ถนน อโศกมนตรี","เขตวัฒนา","กรุงเทพมหานคร","TH","https://www.furama.com/xclusive/asoke/Dining","[phone]","ภัตตาคารอาหารไทย",,,,,,,,,,"https://www.google.com/maps/search/?api=1&query=M3%20Restaurant%20Asoke&query_place_id=ChIJ8X5vhzqf4jAR_-nxBaguVO8","ภัตตาคารอาหารไทย"
"PEPE Bangkok","4.8","904","173, 3 ซ. สุขุมวิท 16","เขตคลองเตย","กรุงเทพมหานคร","TH","https://linktr.ee/pepebangkok","[phone]","ร้านอาหารฟิวชั่นเอเชีย","ร้านอาหาร",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=PEPE%20Bangkok&query_place_id=ChIJIUHmOe2f4jAR2l7P6OOm4hg","ร้านอาหารฟิวชั่นเอเชีย"
"SWD Bangkok","4.8","377","249 สุขุมวิท 31","เขตวัฒนา","กรุงเทพมหานคร","TH","https://www.swdbangkok.com/","[phone]","ร้านอาหาร","บาร์ & กริลล์","เบด แอนด์ เบรกฟาสต์","ภัตตาคารอาหารเช้า","ภัตตาคารอาหารเช้าและกลางวัน","ร้านกาแฟ","ร้านอาหารขนาดเล็กแบบอเมริกัน","ร้านอาหารกลางวัน","ร้านพิซซ่า","ร้านอาหารตะวันตก","https://www.google.com/maps/search/?api=1&query=SWD%20Bangkok&query_place_id=ChIJPSQXMkOf4jARUl6zswYm-X4","ร้านอาหาร"
"Chez Papa Bangkok","4.8","538","64 ซ. สุขุมวิท 51","เขตวัฒนา","กรุงเทพมหานคร","TH","https://chezpapabangkok.carrd.co/","[phone]","ภัตตาคารอาหารฝรั่งเศส","บิสโทร","สถานที่จัดกิจกรรม","ภัตตาคารสเต๊กเฮาส์แบบฝรั่งเศส","ร้านอาหาร","ภัตตาคารอาหารทาปาส","บาร์ไวน์",,,,"https://www.google.com/maps/search/?api=1&query=Chez%20Papa%20Bangkok&query_place_id=ChIJTWM3irSf4jARH23HAeWx7uk","ภัตตาคารอาหารฝรั่งเศส"
"Indulge Restaurant & Cocktail Bar","4.7","3693","403-403/1, 407 407/1 ถ. สุขุมวิท","เขตวัฒนา","กรุงเทพมหานคร","TH","http://www.indulgebangkok.com/","[phone]","ภัตตาคารอาหารไทย","บาร์ค็อกเทล","ร้านอาหารฟิวชั่น","ร้านอาหารฮาลาล","ร้านอาหารตะวันตก",,,,,,"https://www.google.com/maps/search/?api=1&query=Indulge%20Restaurant%20%26%20Cocktail%20Bar&query_place_id=ChIJvcw2HuOe4jARNkjje3ATS18","ภัตตาคารอาหารไทย"
"โค ลิมิเต็ด","4.7","2097","628 ห้อง GM05 ถ. สุขุมวิท","เขตคลองเตย","กรุงเทพมหานคร","TH","https://www.facebook.com/COLTEMS/","[phone]","ภัตตาคารอาหารไทย","ร้านอาหาร Raw Food",,,,,,,,,"https://www.google.com/maps/search/?api=1&query=%E0%B9%82%E0%B8%84%20%E0%B8%A5%E0%B8%B4%E0%B8%A1%E0%B8%B4%E0%B9%80%E0%B8%95%E0%B9%87%E0%B8%94&query_place_id=ChIJ0b416lCf4jARd7O0x9wjoC4","ภัตตาคารอาหารไทย"
